"ELEMENT_NATIONAL_ID","EcosystemID","IVC_SCIENTIFIC_NAME_FR","KBA_GROUP","EcosystemClassificationSystem","EcosystemLevelJustification","G_CONCEPT_SENTENCE_FR","ActiveEBAR","BIOME_NAME_FR","SUBBIOME_NAME_FR","FORMATION_NAME_FR","DIVISION_NAME_FR","IVC_MG_NAME_FR","IVC_GROUP_NAME_FR","IVC_FORMATTED_SCIENTIFIC_NAME_F","IVC_NAME_FR","WDKBAID","IUCN_CD","IUCN_AssessmentDate","IUCN_Criteria","Source"
1179225,17,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179902,288,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179906,289,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900768,290,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179904,291,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900689,292,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179231,15,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179900,284,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179908,285,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884823,16,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179310,286,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179311,287,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232156,294,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836773,61,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
902351,397,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179238,18,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900789,293,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197573,295,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1256098,296,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041569,94,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232288,483,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232290,484,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041498,45,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041503,360,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1027672,361,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1267599,215,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900820,793,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900818,794,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900816,797,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041516,71,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1027674,421,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901276,422,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041528,72,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041536,423,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901252,424,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
866604,98,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1234998,494,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884180,103,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041090,503,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041085,504,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041095,505,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041100,506,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041484,136,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041474,584,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041479,585,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
858485,5,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900503,256,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
870257,257,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1093886,172,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901194,677,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1171392,678,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901177,679,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884199,203,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232166,764,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232168,765,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232184,766,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1043024,148,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042802,603,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042789,604,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
867425,149,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232162,605,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042022,223,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042053,822,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042084,823,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042034,824,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042074,825,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042063,826,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042094,827,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042044,828,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884221,225,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235007,834,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042131,224,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042155,829,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042147,830,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042169,831,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042193,832,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042184,833,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1043039,150,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042295,606,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042776,607,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041899,226,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041907,835,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041938,836,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042103,222,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042118,819,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042128,820,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042123,821,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041903,227,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041956,837,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041967,838,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884304,162,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
907452,642,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901510,643,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
948608,95,,"Wetlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
916783,485,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
916785,486,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
948764,76,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170309,432,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
948768,74,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170341,426,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170345,427,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170343,428,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170347,429,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
948772,75,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170349,430,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170351,431,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
878398,73,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170323,425,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
948718,100,,"Wetlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170319,495,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
892915,114,,"Grasslands and Shrublands","International Vegetation Classification","The Boreal-Transition Alvar is a non-forested to sparsely treed (<60% tree cover) ecosystem type. Canadian ecosystem experts reached consensus that the International Vegetation Classification (IVC) Group level is ideal for KBAs based on non-forest ecosystem types. The Group level corresponds to Level 5 (global ecosystem types) in the IUCN Global Ecosystem Typology, which is appropriate for global ecosystem KBAs according to the KBA Standard and Guidelines.",,1,,,,,,,,,,,,,"NatureServe"
1235189,539,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235183,540,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235187,541,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235185,542,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
833461,47,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934113,363,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900808,364,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
866593,89,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041059,469,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041054,470,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041049,471,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1104003,55,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197587,382,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900928,383,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
948531,154,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197767,622,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1198129,56,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197610,384,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
888736,2,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934110,248,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
933708,249,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934112,250,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934111,251,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
877334,3,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197537,252,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197656,253,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197418,254,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1179547,4,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1089381,255,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
872708,83,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170381,452,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
872717,82,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170377,450,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170379,451,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
872726,81,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1229789,444,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170371,445,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1229783,446,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170385,447,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170373,448,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170375,449,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
898094,387,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1171254,388,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197740,389,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1198110,57,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884177,53,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197724,373,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901228,374,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934126,375,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1198303,376,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900919,377,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934133,385,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197430,386,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
959109,237,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934138,873,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
959783,874,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1089411,875,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884295,26,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934115,314,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934116,315,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836648,25,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268720,310,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268718,311,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900903,312,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900899,313,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836915,119,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
905186,553,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
905749,554,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901645,555,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934136,556,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268712,557,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901643,558,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
932910,66,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268704,411,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900157,412,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
835743,28,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901126,319,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836902,118,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
905759,549,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1230782,550,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
905189,551,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
905785,552,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836567,24,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225602,308,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225603,309,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
835812,33,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900191,331,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900866,332,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268716,333,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836673,22,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268603,303,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268601,304,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901111,305,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901113,306,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836555,21,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900857,301,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900153,302,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836945,117,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
905760,547,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
905761,548,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
837857,120,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
